ab_id,ag_id,label,ab_cluster_id,ag_cluster_id,instance_label,CLS
575,1323,0,124,646,646-124,3
577,1379,0,73,524,524-73,3
578,541,0,466,553,553-466,3
579,320,0,525,270,270-525,3
590,890,0,648,68,68-648,3
599,557,0,140,658,658-140,3
608,499,0,79,524,524-79,3
618,1262,0,156,724,724-156,3
626,1113,0,220,657,657-220,3
642,45,0,650,518,518-650,3
676,303,0,347,7,7-347,3
682,890,0,97,68,68-97,3
686,383,0,265,129,129-265,3
715,1300,0,433,583,583-433,3
725,674,0,249,518,518-249,3
733,846,0,71,196,196-71,3
734,645,0,503,657,657-503,3
739,108,0,435,100,100-435,3
743,593,0,374,709,709-374,3
753,624,0,99,67,67-99,3
773,1466,0,887,658,658-887,3
786,1231,0,54,68,68-54,3
791,1120,0,820,270,270-820,3
816,1231,0,56,68,68-56,3
821,1078,0,806,425,425-806,3
827,834,0,256,68,68-256,3
840,285,0,99,182,182-99,3
851,1501,0,147,703,703-147,3
883,645,0,289,657,657-289,3
885,1231,0,230,68,68-230,3
898,272,0,88,736,736-88,3
908,220,0,100,297,297-100,3
919,1389,0,599,105,105-599,3
929,916,0,439,658,658-439,3
930,108,0,776,100,100-776,3
936,16,0,43,637,637-43,3
950,1182,0,908,324,324-908,3
957,1120,0,417,270,270-417,3
965,1231,0,304,68,68-304,3
979,809,0,535,68,68-535,3
1011,405,0,442,504,504-442,3
1022,966,0,744,100,100-744,3
1038,846,0,364,196,196-364,3
1054,1379,0,211,524,524-211,3
1069,1074,0,298,679,679-298,3
1075,495,0,56,69,69-56,3
1076,633,0,389,348,348-389,3
1087,1323,0,43,646,646-43,3
1100,237,0,109,71,71-109,3
1114,666,0,35,616,616-35,3
1118,1297,0,636,68,68-636,3
1135,645,0,328,657,657-328,3
1139,1466,0,139,658,658-139,3
1142,440,0,49,348,348-49,3
1143,452,0,292,646,646-292,3
1147,644,0,920,657,657-920,3
1151,1063,0,40,68,68-40,3
1154,823,0,235,425,425-235,3
1169,511,0,236,730,730-236,3
1182,977,0,645,147,147-645,3
1195,159,0,34,586,586-34,3
1200,957,0,450,147,147-450,3
1202,721,0,656,275,275-656,3
1212,638,0,41,425,425-41,3
1218,1466,0,56,658,658-56,3
1222,1162,0,625,165,165-625,3
1229,1050,0,361,68,68-361,3
1235,320,0,56,270,270-56,3
1237,383,0,451,129,129-451,3
1256,495,0,664,69,69-664,3
1261,499,0,302,524,524-302,3
1286,435,0,285,583,583-285,3
1291,436,0,514,164,164-514,3
1340,108,0,12,100,100-12,3
1347,128,0,888,227,227-888,3
1386,1304,0,844,348,348-844,3
1392,1136,0,595,69,69-595,3
1401,9,0,116,498,498-116,3
1402,1507,0,416,709,709-416,3
1415,155,0,785,196,196-785,3
1423,1078,0,99,425,425-99,3
1450,452,0,782,646,646-782,3
1459,578,0,759,567,567-759,3
1477,80,0,79,580,580-79,3
1482,686,0,483,217,217-483,3
1484,1341,0,779,348,348-779,3
1491,614,0,762,637,637-762,3
1503,1501,0,419,703,703-419,3
966,440,0,629,348,348-629,3
814,1411,0,156,147,147-156,3
656,84,0,373,609,609-373,3
955,645,0,348,657,657-348,3
957,45,0,417,518,518-417,3
631,957,0,324,147,147-324,3
1444,320,0,8,270,270-8,3
1342,1432,0,462,69,69-462,3
1434,84,0,136,609,609-136,3
995,303,0,19,7,7-19,3
1494,893,0,741,246,246-741,3
1409,1080,0,178,67,67-178,3
188,178,0,43,427,427-43,3
376,180,0,330,249,249-330,3
1407,495,0,230,69,69-230,3
175,1078,0,289,425,425-289,3
1270,30,0,52,657,657-52,3
484,924,0,480,105,105-480,3
1102,1466,0,480,658,658-480,3
440,1437,0,364,597,597-364,3
959,1136,0,43,69,69-43,3
492,904,0,56,275,275-56,3
1130,1508,0,55,105,105-55,3
473,974,0,367,105,105-367,3
1329,57,0,99,217,217-99,3
1140,937,0,140,491,491-140,3
788,1172,0,90,147,147-90,3
1093,891,0,412,69,69-412,3
21,1172,0,407,147,147-407,3
1043,1426,0,174,323,323-174,3
1343,1262,0,174,724,724-174,3
720,45,0,186,518,518-186,3
1320,1078,0,186,425,425-186,3
1316,291,0,216,156,156-216,3
499,16,0,107,637,637-107,3
1379,473,0,107,382,382-107,3
915,180,0,132,249,249-132,3
726,188,0,110,275,275-110,3
424,367,0,308,324,324-308,3
794,1063,0,409,68,68-409,3
885,452,0,230,646,646-230,3
878,128,0,230,227,227-230,3
1061,686,0,230,217,217-230,3
1165,63,0,707,347,347-707,3
1225,440,0,170,348,348-170,3
1303,614,0,162,637,637-162,3
662,1373,0,855,69,69-855,3
1104,435,0,654,583,583-654,3
653,413,0,654,724,724-654,3
1505,1078,0,654,425,425-654,3
1505,891,0,654,69,69-654,3
202,618,0,134,105,105-134,3
1082,1221,0,56,69,69-56,3
1181,809,0,237,68,68-237,3
1351,1207,0,99,129,129-99,3
1232,139,0,99,357,357-99,3
1507,957,0,284,147,147-284,3
446,1366,0,56,158,158-56,3
77,77,1,420,241,241-420,4
329,329,1,706,10,10-706,4
387,387,1,269,244,244-269,4
469,469,1,30,573,573-30,4
526,526,1,457,582,582-457,4
568,568,1,107,575,575-107,4
692,692,1,408,575,575-408,4
799,799,1,162,595,595-162,4
831,831,1,43,192,192-43,4
857,857,1,163,582,582-163,4
1186,1186,1,162,595,595-162,4
1255,1255,1,200,595,595-200,4
1273,1273,1,99,575,575-99,4
1274,1274,1,363,575,575-363,4
1353,1353,1,30,573,573-30,4
1354,1354,1,36,573,573-36,4
1370,1370,1,43,411,411-43,4
1400,1400,1,311,595,595-311,4
1478,1478,1,107,575,575-107,4
1353,469,1,30,573,573-30,4
568,1478,1,107,575,575-107,4
1478,568,1,107,575,575-107,4
1186,799,1,162,595,595-162,4
799,1303,1,162,595,595-162,4
1303,799,1,162,595,595-162,4
799,1475,1,162,595,595-162,4
1186,1303,1,162,595,595-162,4
1303,1186,1,162,595,595-162,4
1475,1186,1,162,595,595-162,4
1303,1475,1,162,595,595-162,4
2,857,0,607,582,582-607,4
28,857,0,109,582,582-109,4
199,799,0,410,595,595-410,4
251,799,0,681,595,595-681,4
345,1370,0,413,411,411-413,4
524,1475,0,712,595,595-712,4
572,1303,0,918,595,595-918,4
698,1303,0,675,595,595-675,4
752,469,0,63,573,573-63,4
1043,1186,0,174,595,595-174,4
1085,1478,0,212,575,575-212,4
1185,1478,0,449,575,575-449,4
1238,1274,0,789,575,575-789,4
1249,1274,0,195,575,575-195,4
1294,1353,0,83,573,573-83,4
1297,1370,0,796,411,411-796,4
1384,1478,0,99,575,575-99,4
1421,799,0,159,595,595-159,4
1366,1186,0,453,595,595-453,4
1131,1475,0,55,595,595-55,4
805,1255,0,853,595,595-853,4
1110,1475,0,512,595,595-512,4
1147,568,0,920,575,575-920,4
787,1186,0,102,595,595-102,4
299,857,0,685,582,582-685,4
753,799,0,99,595,595-99,4
347,1353,0,540,573,573-540,4
326,1303,0,328,595,595-328,4
6,6,1,721,326,326-721,5
12,12,1,61,696,696-61,5
17,17,1,720,329,329-720,5
20,20,1,856,574,574-856,5
25,25,1,484,166,166-484,5
35,35,1,381,176,176-381,5
42,42,1,693,111,111-693,5
58,58,1,145,670,670-145,5
65,65,1,127,653,653-127,5
68,68,1,697,155,155-697,5
71,71,1,70,550,550-70,5
85,85,1,319,60,60-319,5
91,91,1,229,119,119-229,5
96,96,1,230,682,682-230,5
112,112,1,487,339,339-487,5
124,124,1,96,594,594-96,5
134,134,1,806,632,632-806,5
156,156,1,474,716,716-474,5
179,179,1,611,213,213-611,5
184,184,1,871,747,747-871,5
212,212,1,490,475,475-490,5
238,238,1,700,256,256-700,5
248,248,1,86,662,662-86,5
254,254,1,602,277,277-602,5
278,278,1,478,598,598-478,5
287,287,1,581,749,749-581,5
297,297,1,461,738,738-461,5
310,310,1,63,168,168-63,5
442,442,1,718,321,321-718,5
443,443,1,4,264,264-4,5
459,459,1,905,546,546-905,5
500,500,1,678,109,109-678,5
529,529,1,106,245,245-106,5
570,570,1,719,338,338-719,5
595,595,1,221,233,233-221,5
600,600,1,747,245,245-747,5
615,615,1,751,329,329-751,5
634,634,1,484,48,48-484,5
687,687,1,145,670,670-145,5
699,699,1,109,653,653-109,5
700,700,1,19,256,256-19,5
709,709,1,70,407,407-70,5
732,732,1,319,60,60-319,5
746,746,1,14,52,52-14,5
786,786,1,54,756,756-54,5
801,801,1,286,631,631-286,5
802,802,1,770,594,594-770,5
810,810,1,506,48,48-506,5
821,821,1,806,632,632-806,5
832,832,1,663,210,210-663,5
847,847,1,474,716,716-474,5
849,849,1,18,256,256-18,5
870,870,1,15,52,52-15,5
896,896,1,871,747,747-871,5
932,932,1,440,213,213-440,5
976,976,1,232,39,39-232,5
994,994,1,19,256,256-19,5
995,995,1,19,256,256-19,5
1002,1002,1,86,617,617-86,5
1007,1007,1,739,29,29-739,5
1034,1034,1,70,451,451-70,5
1048,1048,1,478,598,598-478,5
1081,1081,1,109,631,631-109,5
1108,1108,1,277,645,645-277,5
1109,1109,1,277,645,645-277,5
1134,1134,1,99,60,60-99,5
1149,1149,1,54,29,29-54,5
1152,1152,1,53,25,25-53,5
1176,1176,1,845,754,754-845,5
1193,1193,1,61,645,645-61,5
1251,1251,1,873,153,153-873,5
1252,1252,1,784,153,153-784,5
1287,1287,1,240,759,759-240,5
1307,1307,1,115,52,52-115,5
1330,1330,1,65,645,645-65,5
1349,1349,1,546,180,180-546,5
1358,1358,1,261,29,29-261,5
1359,1359,1,243,29,29-243,5
1385,1385,1,22,29,29-22,5
1388,1388,1,106,39,39-106,5
1422,1422,1,99,639,639-99,5
1424,1424,1,99,472,472-99,5
1431,1431,1,9,245,245-9,5
1456,1456,1,804,111,111-804,5
1481,1481,1,737,245,245-737,5
1497,1497,1,825,631,631-825,5
1511,1511,1,221,155,155-221,5
745,630,1,43,153,153-43,5
630,903,1,43,153,153-43,5
903,630,1,43,153,153-43,5
745,903,1,43,153,153-43,5
310,1107,1,63,168,168-63,5
1107,310,1,63,168,168-63,5
655,35,1,381,176,176-381,5
476,832,1,663,210,210-663,5
832,476,1,663,210,210-663,5
700,994,1,19,256,256-19,5
994,700,1,19,256,256-19,5
700,995,1,19,256,256-19,5
995,700,1,19,256,256-19,5
996,700,1,19,256,256-19,5
994,995,1,19,256,256-19,5
995,994,1,19,256,256-19,5
996,995,1,19,256,256-19,5
278,1048,1,478,598,598-478,5
1048,278,1,478,598,598-478,5
85,732,1,319,60,60-319,5
732,85,1,319,60,60-319,5
134,821,1,806,632,632-806,5
821,134,1,806,632,632-806,5
1108,1109,1,277,645,645-277,5
1109,1108,1,277,645,645-277,5
58,687,1,145,670,670-145,5
687,58,1,145,670,670-145,5
156,847,1,474,716,716-474,5
847,156,1,474,716,716-474,5
184,896,1,871,747,747-871,5
896,184,1,871,747,747-871,5
43,996,0,518,256,256-518,5
50,1149,0,661,29,29-661,5
54,42,0,886,111,111-886,5
74,1048,0,809,598,598-809,5
76,655,0,433,176,176-433,5
87,1251,0,743,153,153-743,5
116,1349,0,488,180,180-488,5
118,1007,0,947,29,29-947,5
129,112,0,301,339,339-301,5
171,634,0,337,48,48-337,5
184,134,0,871,632,632-871,5
201,709,0,912,407,407-912,5
213,699,0,510,653,653-510,5
225,687,0,56,670,670-56,5
226,278,0,256,598,598-256,5
227,573,0,423,771,771-423,5
235,847,0,689,716,716-689,5
238,254,0,700,277,277-700,5
245,35,0,315,176,176-315,5
255,1252,0,929,153,153-929,5
267,967,0,822,29,29-822,5
278,995,0,478,256,256-478,5
316,238,0,339,256,256-339,5
317,1019,0,539,639,639-539,5
343,269,0,150,494,494-150,5
344,994,0,425,256,256-425,5
369,134,0,193,632,632-193,5
400,1048,0,637,598,598-637,5
443,1424,0,4,472,472-4,5
452,1287,0,172,759,759-172,5
479,115,0,677,39,39-677,5
480,745,0,885,153,153-885,5
493,1007,0,23,29,29-23,5
502,1048,0,716,598,598-716,5
510,995,0,264,256,256-264,5
520,802,0,497,594,594-497,5
529,71,0,106,550,550-106,5
585,896,0,498,747,747-498,5
598,700,0,33,256,256-33,5
617,156,0,130,716,716-130,5
629,17,0,183,329,329-183,5
653,134,0,654,632,632-654,5
655,1349,0,381,180,180-381,5
667,500,0,140,109,109-140,5
672,476,0,382,210,210-382,5
675,849,0,184,256,256-184,5
683,124,0,886,594,594-886,5
728,65,0,140,653,653-140,5
736,248,0,781,662,662-781,5
749,573,0,250,771,771-250,5
774,443,0,6,264,264-6,5
802,529,0,770,245,245-770,5
814,278,0,156,598,598-156,5
870,930,0,15,245,245-15,5
895,1108,0,232,645,645-232,5
933,525,0,441,607,607-441,5
959,238,0,43,256,256-43,5
962,847,0,356,716,716-356,5
974,930,0,274,245,245-274,5
985,821,0,324,632,632-324,5
994,756,0,19,52,52-19,5
1010,65,0,477,653,653-477,5
1111,832,0,64,210,210-64,5
1121,311,0,327,728,728-327,5
1128,995,0,72,256,256-72,5
1133,238,0,11,256,256-11,5
1148,500,0,56,109,109-56,5
1152,311,0,53,728,728-53,5
1190,1456,0,194,111,111-194,5
1204,476,0,230,210,210-230,5
1211,443,0,195,264,264-195,5
1230,732,0,764,60,60-764,5
1242,17,0,790,329,329-790,5
1252,932,0,784,213,213-784,5
1282,1388,0,239,39,39-239,5
1298,238,0,114,256,256-114,5
1302,1048,0,215,598,598-215,5
1310,1388,0,141,39,39-141,5
1313,946,0,56,475,475-56,5
1350,1152,0,158,25,25-158,5
1353,1048,0,30,598,598-30,5
1360,994,0,367,256,256-367,5
1373,1108,0,37,645,645-37,5
1376,269,0,88,494,494-88,5
1426,700,0,549,256,256-549,5
1429,687,0,369,670,670-369,5
1485,65,0,266,653,653-266,5
1506,525,0,940,607,607-940,5
108,438,0,629,371,371-629,5
618,1424,0,156,472,472-156,5
215,1048,0,348,598,598-348,5
701,654,0,56,690,690-56,5
1001,630,0,249,153,153-249,5
1009,700,0,149,256,256-149,5
994,1307,0,19,52,52-19,5
280,1251,0,211,153,153-211,5
542,1497,0,180,631,631-180,5
844,996,0,519,256,256-519,5
1219,311,0,120,728,728-120,5
883,20,0,289,574,574-289,5
632,1511,0,617,155,155-617,5
1282,996,0,239,256,256-239,5
1455,156,0,370,716,716-370,5
1200,994,0,450,256,256-450,5
343,248,0,150,662,662-150,5
1281,134,0,55,632,632-55,5
569,709,0,372,407,407-372,5
726,442,0,110,321,321-110,5
352,71,0,707,550,550-707,5
914,896,0,394,747,747-394,5
1300,184,0,281,747,747-281,5
417,476,0,294,210,210-294,5
894,1048,0,855,598,598-855,5
778,179,0,654,213,213-654,5
931,443,0,134,264,264-134,5
614,85,0,34,60,60-34,5
1292,269,0,632,494,494-632,5
380,1307,0,656,52,52-656,5
93,634,0,374,48,48-374,5
58,238,0,145,256,256-145,5
1501,570,0,400,338,338-400,5
639,654,0,431,690,690-431,5
447,1176,0,106,754,754-106,5
1143,179,0,292,213,213-292,5
83,529,0,502,245,245-502,5
28,28,1,109,240,240-109,6
61,61,1,687,360,360-687,6
70,70,1,608,549,549-608,6
98,98,1,336,686,686-336,6
176,176,1,303,205,205-303,6
189,189,1,376,373,373-376,6
229,229,1,323,405,405-323,6
244,244,1,325,476,476-325,6
250,250,1,99,708,708-99,6
261,261,1,713,198,198-713,6
262,262,1,925,482,482-925,6
266,266,1,257,349,349-257,6
282,282,1,612,435,435-612,6
294,294,1,631,171,171-631,6
296,296,1,325,2,2-325,6
331,331,1,882,235,235-882,6
337,337,1,344,11,11-344,6
340,340,1,233,492,492-233,6
348,348,1,726,1,1-726,6
356,356,1,236,49,49-236,6
385,385,1,56,516,516-56,6
398,398,1,424,374,374-424,6
411,411,1,543,448,448-543,6
420,420,1,638,346,346-638,6
422,422,1,239,320,320-239,6
454,454,1,494,358,358-494,6
471,471,1,425,185,185-425,6
492,492,1,56,362,362-56,6
523,523,1,639,478,478-639,6
540,540,1,731,99,99-731,6
543,543,1,63,322,322-63,6
561,561,1,577,750,750-577,6
592,592,1,346,752,752-346,6
623,623,1,99,490,490-99,6
625,625,1,39,565,565-39,6
668,668,1,230,708,708-230,6
694,694,1,824,753,753-824,6
697,697,1,43,708,708-43,6
816,816,1,56,287,287-56,6
886,886,1,303,175,175-303,6
895,895,1,232,516,516-232,6
900,900,1,565,322,322-565,6
954,954,1,387,99,99-387,6
980,980,1,0,187,187-0,6
981,981,1,233,492,492-233,6
983,983,1,323,405,405-323,6
998,998,1,325,476,476-325,6
1004,1004,1,99,708,708-99,6
1015,1015,1,571,198,198-571,6
1026,1026,1,102,334,334-102,6
1030,1030,1,257,349,349-257,6
1056,1056,1,43,565,565-43,6
1061,1061,1,230,565,565-230,6
1075,1075,1,56,490,490-56,6
1086,1086,1,43,76,76-43,6
1148,1148,1,56,362,362-56,6
1178,1178,1,99,565,565-99,6
1179,1179,1,393,356,356-393,6
1204,1204,1,230,287,287-230,6
1235,1235,1,56,405,405-56,6
1279,1279,1,638,346,346-638,6
1282,1282,1,239,320,320-239,6
1347,1347,1,888,49,49-888,6
1367,1367,1,547,692,692-547,6
1374,1374,1,332,725,725-332,6
1384,1384,1,99,708,708-99,6
1391,1391,1,244,367,367-244,6
1407,1407,1,230,287,287-230,6
1419,1419,1,639,478,478-639,6
1471,1471,1,577,750,750-577,6
1500,1500,1,63,750,750-63,6
1509,1509,1,220,708,708-220,6
1512,1512,1,94,17,17-94,6
640,28,1,109,240,240-109,6
1204,1407,1,230,287,287-230,6
1407,1204,1,230,287,287-230,6
422,1282,1,239,320,320-239,6
1282,422,1,239,320,320-239,6
420,1279,1,638,346,346-638,6
1279,420,1,638,346,346-638,6
266,1030,1,257,349,349-257,6
1030,266,1,257,349,349-257,6
362,1179,1,393,356,356-393,6
1179,362,1,393,356,356-393,6
492,1148,1,56,362,362-56,6
1148,492,1,56,362,362-56,6
983,229,1,323,405,405-323,6
411,1260,1,543,448,448-543,6
1260,411,1,543,448,448-543,6
244,998,1,325,476,476-325,6
523,1419,1,639,478,478-639,6
1419,523,1,639,478,478-639,6
340,981,1,233,492,492-233,6
981,340,1,233,492,492-233,6
385,1223,1,56,516,516-56,6
1223,385,1,56,516,516-56,6
313,1110,1,512,540,540-512,6
1110,313,1,512,540,540-512,6
885,878,1,230,565,565-230,6
878,1061,1,230,565,565-230,6
1061,878,1,230,565,565-230,6
753,250,1,99,708,708-99,6
250,1004,1,99,708,708-99,6
1004,250,1,99,708,708-99,6
250,1232,1,99,708,708-99,6
1232,250,1,99,708,708-99,6
250,1351,1,99,708,708-99,6
1351,250,1,99,708,708-99,6
250,1384,1,99,708,708-99,6
1384,250,1,99,708,708-99,6
753,1004,1,99,708,708-99,6
1004,753,1,99,708,708-99,6
753,1232,1,99,708,708-99,6
1232,753,1,99,708,708-99,6
753,1351,1,99,708,708-99,6
1351,753,1,99,708,708-99,6
753,1384,1,99,708,708-99,6
1384,753,1,99,708,708-99,6
1004,1232,1,99,708,708-99,6
1232,1004,1,99,708,708-99,6
1004,1351,1,99,708,708-99,6
1351,1004,1,99,708,708-99,6
1004,1384,1,99,708,708-99,6
1384,1004,1,99,708,708-99,6
1351,1232,1,99,708,708-99,6
1232,1384,1,99,708,708-99,6
1384,1232,1,99,708,708-99,6
1351,1384,1,99,708,708-99,6
1374,496,1,332,725,725-332,6
561,1471,1,577,750,750-577,6
1471,561,1,577,750,750-577,6
1086,1087,1,43,76,76-43,6
1087,1086,1,43,76,76-43,6
4,1087,0,33,76,76-33,6
17,229,0,720,405,405-720,6
26,28,0,554,240,240-554,6
30,878,0,41,565,565-41,6
31,1156,0,671,322,322-671,6
34,1169,0,485,49,49-485,6
36,1004,0,373,708,708-373,6
38,261,0,160,198,198-160,6
59,331,0,100,235,235-100,6
60,422,0,642,320,320-642,6
62,1030,0,793,349,349-793,6
99,523,0,622,478,478-622,6
109,1178,0,34,565,565-34,6
111,385,0,923,516,516-923,6
130,561,0,708,750,750-708,6
134,1419,0,806,478,478-806,6
143,313,0,101,540,540-101,6
154,340,0,519,492,492-519,6
209,1282,0,786,320,320-786,6
243,1223,0,459,516,516-459,6
280,1148,0,211,362,362-211,6
283,561,0,838,750,750-838,6
311,1438,0,277,287,287-277,6
330,1407,0,816,287,287-816,6
390,385,0,221,516,516-221,6
415,878,0,695,565,565-695,6
424,261,0,308,198,198-308,6
426,1391,0,172,367,367-172,6
431,1384,0,415,708,708-415,6
438,1004,0,858,708,708-858,6
456,1384,0,495,708,708-495,6
459,1110,0,905,540,540-905,6
468,70,0,682,549,549-682,6
473,422,0,367,320,320-367,6
497,640,0,302,240,240-302,6
505,1419,0,316,478,478-316,6
512,492,0,270,362,362-270,6
513,1086,0,178,76,76-178,6
551,189,0,120,373,373-120,6
560,398,0,851,374,374-851,6
581,28,0,714,240,240-714,6
588,411,0,928,448,448-928,6
595,261,0,221,198,198-221,6
600,1232,0,747,708,708-747,6
631,411,0,324,448,448-324,6
632,895,0,617,516,516-617,6
663,189,0,160,373,373-160,6
678,1471,0,620,750,750-620,6
684,348,0,432,1,1-432,6
702,1232,0,57,708,708-57,6
713,1374,0,161,725,725-161,6
747,1351,0,68,708,708-68,6
790,1232,0,133,708,708-133,6
798,983,0,653,405,405-653,6
805,954,0,853,99,99-853,6
808,1087,0,251,76,76-251,6
822,1282,0,754,320,320-754,6
839,1347,0,289,49,49-289,6
841,505,0,140,334,334-140,6
854,1179,0,531,356,356-531,6
864,981,0,322,492,492-322,6
869,1428,0,606,367,367-606,6
888,1302,0,795,360,360-795,6
906,1061,0,934,565,565-934,6
924,356,0,56,49,49-56,6
927,523,0,290,478,478-290,6
948,1232,0,255,708,708-255,6
997,61,0,127,360,360-127,6
999,1384,0,42,708,708-42,6
1001,697,0,249,708,708-249,6
1013,523,0,411,478,478-411,6
1027,244,0,230,476,476-230,6
1032,1110,0,120,540,540-120,6
1065,523,0,83,478,478-83,6
1097,250,0,112,708,708-112,6
1106,250,0,120,708,708-120,6
1115,492,0,768,362,362-768,6
1125,981,0,68,492,492-68,6
1156,1407,0,154,287,287-154,6
1157,362,0,413,356,356-413,6
1167,697,0,102,708,708-102,6
1176,1232,0,845,708,708-845,6
1180,983,0,414,405,405-414,6
1186,1204,0,162,287,287-162,6
1192,1004,0,126,708,708-126,6
1193,1223,0,61,516,516-61,6
1209,1004,0,771,708,708-771,6
1219,331,0,120,235,235-120,6
1234,1282,0,56,320,320-56,6
1241,61,0,814,360,360-814,6
1263,998,0,778,476,476-778,6
1265,296,0,778,2,2-778,6
1272,972,0,626,478,478-626,6
1279,1169,0,638,49,49-638,6
1284,1351,0,102,708,708-102,6
1318,1004,0,106,708,708-106,6
1320,972,0,186,478,478-186,6
1327,1407,0,99,287,287-99,6
1332,250,0,39,708,708-39,6
1380,753,0,56,708,708-56,6
1405,1384,0,45,708,708-45,6
1428,552,0,397,375,375-397,6
1457,1351,0,830,708,708-830,6
1493,1156,0,750,322,322-750,6
36,895,0,373,516,516-373,6
516,250,0,417,708,708-417,6
737,998,0,563,476,476-563,6
1162,753,0,329,708,708-329,6
747,878,0,68,565,565-68,6
234,1178,0,209,565,565-209,6
655,1282,0,381,320,320-381,6
173,496,0,476,725,725-476,6
49,250,0,620,708,708-620,6
678,282,0,620,435,435-620,6
57,1061,0,265,565,565-265,6
1441,294,0,380,171,171-380,6
773,471,0,887,185,185-887,6
1451,753,0,180,708,708-180,6
1106,1179,0,120,356,356-120,6
367,340,0,645,492,492-645,6
1365,356,0,480,49,49-480,6
1440,313,0,480,540,540-480,6
1365,1086,0,480,76,76-480,6
1179,1087,0,393,76,76-393,6
933,1260,0,441,448,448-441,6
225,1419,0,56,478,478-56,6
185,250,0,165,708,708-165,6
340,1384,0,233,708,708-233,6
1211,1204,0,195,287,287-195,6
385,1374,0,56,725,725-56,6
720,816,0,186,287,287-186,6
13,872,0,79,390,390-79,6
253,1279,0,232,346,346-232,6
1465,1351,0,371,708,708-371,6
1186,266,0,162,349,349-162,6
1006,296,0,757,2,2-757,6
666,1026,0,407,334,334-407,6
1464,340,0,102,492,492-102,6
653,980,0,654,187,187-654,6
1505,1419,0,654,478,478-654,6
11,1351,0,223,708,708-223,6
687,411,0,145,448,448-145,6
1344,1232,0,175,708,708-175,6
753,1282,0,99,320,320-99,6
1004,886,0,99,175,175-99,6
753,816,0,99,287,287-99,6
27,1235,0,431,405,405-431,6
54,496,0,886,725,725-886,6
507,1384,0,522,708,708-522,6
1040,980,0,291,187,187-291,6
197,878,0,599,565,565-599,6
19,900,0,499,322,322-499,6
1313,98,0,56,686,686-56,6
8,8,1,861,314,314-861,7
13,13,1,79,562,562-79,7
15,15,1,641,225,225-641,7
22,22,1,805,31,31-805,7
46,46,1,555,758,758-555,7
52,52,1,596,605,605-596,7
83,83,1,502,769,769-502,7
90,90,1,891,6,6-891,7
193,193,1,832,23,23-832,7
202,202,1,134,634,634-134,7
211,211,1,230,521,521-230,7
225,225,1,56,464,464-56,7
243,243,1,459,766,766-459,7
275,275,1,291,74,74-291,7
304,304,1,462,224,224-462,7
347,347,1,540,719,719-540,7
375,375,1,913,116,116-913,7
403,403,1,298,317,317-298,7
433,433,1,937,34,34-937,7
462,462,1,175,691,691-175,7
481,481,1,724,5,5-724,7
497,497,1,302,107,107-302,7
545,545,1,898,32,32-898,7
560,560,1,851,28,28-851,7
569,569,1,372,505,505-372,7
577,577,1,73,536,536-73,7
608,608,1,79,562,562-79,7
720,720,1,186,517,517-186,7
738,738,1,900,262,262-900,7
785,785,1,505,521,521-505,7
836,836,1,436,719,719-436,7
971,971,1,56,464,464-56,7
1006,1006,1,757,61,61-757,7
1040,1040,1,291,74,74-291,7
1089,1089,1,276,224,224-276,7
1124,1124,1,392,681,681-392,7
1145,1145,1,748,737,737-748,7
1181,1181,1,237,681,681-237,7
1320,1320,1,186,517,517-186,7
1336,1336,1,594,521,521-594,7
1342,1342,1,462,224,224-462,7
1344,1344,1,175,691,691-175,7
1371,1371,1,282,584,584-282,7
1403,1403,1,576,758,758-576,7
1443,1443,1,245,32,32-245,7
1448,1448,1,456,32,32-456,7
1454,1454,1,748,737,737-748,7
1491,1491,1,762,536,536-762,7
1494,1494,1,741,257,257-741,7
304,1342,1,462,224,224-462,7
1194,1494,1,741,257,257-741,7
41,669,1,585,327,327-585,7
669,41,1,585,327,327-585,7
971,225,1,56,464,464-56,7
569,1480,1,372,505,505-372,7
450,720,1,186,517,517-186,7
720,450,1,186,517,517-186,7
450,1320,1,186,517,517-186,7
1320,450,1,186,517,517-186,7
1320,720,1,186,517,517-186,7
1316,1317,1,216,517,517-216,7
1317,1316,1,216,517,517-216,7
13,608,1,79,562,562-79,7
608,13,1,79,562,562-79,7
252,1006,1,757,61,61-757,7
1006,252,1,757,61,61-757,7
931,202,1,134,634,634-134,7
1181,1208,1,237,681,681-237,7
1208,1181,1,237,681,681-237,7
462,1344,1,175,691,691-175,7
1344,462,1,175,691,691-175,7
347,1160,1,540,719,719-540,7
1145,1454,1,748,737,737-748,7
1454,1145,1,748,737,737-748,7
275,1040,1,291,74,74-291,7
1040,275,1,291,74,74-291,7
83,727,1,502,769,769-502,7
727,83,1,502,769,769-502,7
53,971,0,97,464,464-97,7
69,1344,0,705,691,691-705,7
75,225,0,334,464,464-334,7
78,13,0,522,562,562-522,7
81,545,0,65,32,32-65,7
82,83,0,348,769,769-348,7
93,304,0,374,224,224-374,7
105,545,0,41,32,32-41,7
124,304,0,96,224,224-96,7
163,13,0,457,562,562-457,7
210,13,0,81,562,562-81,7
214,225,0,662,464,464-662,7
229,243,0,323,766,766-323,7
232,13,0,590,562,562-590,7
286,931,0,880,634,634-880,7
287,608,0,581,562,562-581,7
297,481,0,461,5,5-461,7
332,1194,0,139,257,257-139,7
334,1194,0,292,257,257-292,7
352,41,0,707,327,327-707,7
383,13,0,113,562,562-113,7
386,375,0,127,116,116-127,7
